agent_id,agent_name,email,team,specialization,hire_date,avg_csat,tickets_resolved,status,created_at
AGENT001,Ana Silva,[email],L1_SUPPORT,BILLING,2023-08-06,4.85,1154,ACTIVE,2023-08-06 00:00:00
AGENT002,Carlos Oliveira,[email],L2_TECHNICAL,BILLING,2024-01-29,4.7,292,ACTIVE,2024-01-29 00:00:00
AGENT003,Beatriz Santos,[email],L2_TECHNICAL,INTEGRATION,2025-03-25,4.05,310,ACTIVE,2025-03-25 00:00:00
AGENT004,Diego Costa,[email],L2_TECHNICAL,GENERAL,2023-11-11,3.5,96,ACTIVE,2023-11-11 00:00:00
AGENT005,Elena Rodrigues,[email],L3_SPECIALIST,CHARGEBACKS,2025-07-12,4.44,1165,ACTIVE,2025-07-12 00:00:00
AGENT006,Fernando Lima,[email],FINANCIAL,INTEGRATION,2025-10-11,4.03,520,ACTIVE,2025-10-11 00:00:00
AGENT007,Gabriela Alves,[email],L2_TECHNICAL,CHARGEBACKS,2024-09-12,3.98,614,ACTIVE,2024-09-12 00:00:00
AGENT008,Henrique Martins,[email],L2_TECHNICAL,BILLING,2023-03-30,4.57,115,ACTIVE,2023-03-30 00:00:00
AGENT009,Isabela Ferreira,[email],FINANCIAL,INTEGRATION,2023-07-02,4.57,82,ACTIVE,2023-07-02 00:00:00
AGENT010,João Pereira,[email],L2_TECHNICAL,PIX,2023-12-03,3.59,1266,ACTIVE,2023-12-03 00:00:00
AGENT011,Karina Souza,[email],L1_SUPPORT,CHARGEBACKS,2023-10-29,4.34,1490,ACTIVE,2023-10-29 00:00:00
AGENT012,Lucas Barbosa,[email],L1_SUPPORT,PIX,2024-02-19,4.54,873,ACTIVE,2024-02-19 00:00:00
AGENT013,Mariana Gomes,[email],FINANCIAL,PIX,2023-01-14,4.26,165,ACTIVE,2023-01-14 00:00:00
AGENT014,Nicolas Ribeiro,[email],L2_TECHNICAL,INTEGRATION,2024-12-12,4.89,529,ACTIVE,2024-12-12 00:00:00
AGENT015,Olivia Carvalho,[email],L3_SPECIALIST,INTEGRATION,2024-03-04,4.34,1427,ACTIVE,2024-03-04 00:00:00
AGENT016,Pedro Araújo,[email],L3_SPECIALIST,PIX,2023-08-05,3.92,343,ACTIVE,2023-08-05 00:00:00
AGENT017,Rafaela Castro,[email],L2_TECHNICAL,CHARGEBACKS,2023-02-03,3.92,174,ACTIVE,2023-02-03 00:00:00
AGENT018,Samuel Dias,[email],L2_TECHNICAL,BILLING,2025-08-09,4.45,1188,ACTIVE,2025-08-09 00:00:00
AGENT019,Tatiana Mendes,[email],FINANCIAL,POS_MACHINES,2025-05-12,4.86,1367,ACTIVE,2025-05-12 00:00:00
AGENT020,Vinicius Rocha,[email],FINANCIAL,GENERAL,2023-10-02,4.23,1476,ACTIVE,2023-10-02 00:00:00
AGENT021,Wagner Teixeira,[email],FINANCIAL,CHARGEBACKS,2025-03-13,3.71,820,ACTIVE,2025-03-13 00:00:00
AGENT022,Yasmin Cardoso,[email],L2_TECHNICAL,GENERAL,2025-01-03,4.25,543,ACTIVE,2025-01-03 00:00:00
AGENT023,Zeca Monteiro,[email],L2_TECHNICAL,PAYMENTS,2024-08-26,4.7,345,ACTIVE,2024-08-26 00:00:00
AGENT024,Amanda Pinto,[email],FINANCIAL,POS_MACHINES,2024-03-13,4.29,903,ACTIVE,2024-03-13 00:00:00
AGENT025,Bruno Cunha,[email],L2_TECHNICAL,CHARGEBACKS,2024-08-09,3.84,466,ACTIVE,2024-08-09 00:00:00
